/*********************************************
 * OPL 20.1.0.0 Data
 * Author: MatthieuL
 * Creation Date: Jul. 2, 2022 at 3:36:00 p.m.
 *********************************************/

J = 15; 					
K = 3; 					 					
NMax = 10;
NMin = 2;

//L matrix was created from the data-preprocessing steps run in the Python notebook

L= [[0  6.43189033 7.73905539 7.82794428 6.79215784 7.16762682 7.66842047 6.81048396 7.47541903 7.19865135 6.24461094 8.79778555 7.98970474 8.71695527 9.35254745]
 [6.43189033 0 7.41926407 6.49062049 6.58903319 6.06536797 6.18917749 5.05735931 7.34704185 6.29314574 6.66839827 8.46688312 8.19213564 7.48044733 8.99148629]
 [7.73905539 7.41926407 0 6.39071484 8.36199911 6.399445 7.49547675 6.9018981  7.66596737 7.18364413 6.17707848 8.57000777 6.67469752 8.63845599 7.87960373]
 [7.82794428 6.49062049 6.39071484 0 6.77866578 6.51762682 6.53270618 5.72563548 6.38732379 6.76849262 5.1961261  7.82152292 6.71510157 7.36219336 7.16445221]
 [6.79215784 6.58903319 8.36199911 6.77866578 0 6.83184038 7.39691975 4.64453879 6.80795871 5.05810301 5.99129204 8.67072927 7.05709291 7.62727273 8.4017538 ]
 [7.16762682 6.06536797 6.399445   6.51762682 6.83184038 0 7.05507271 7.69547675 6.61762682 7.33126318 5.47469752 8.36207126 5.80399045 7.91385281 8.43833389]
 [7.66842047 6.18917749 7.49547675 6.53270618 7.39691975 7.05507271 0 8.04150849 6.51048396 8.86300921 5.58422133 9.22476967 7.34129204 7.97020202 7.56690532]
 [6.81048396 5.05735931 6.9018981  5.72563548 4.64453879 7.69547675 8.04150849 0  5.96517372 7.09634255 4.48422133 7.42715063 5.53184038 5.53210678 6.49547675]
 [7.47541903 7.34704185 7.66596737 6.38732379 6.80795871 6.61762682 6.51048396 5.96517372 0  5.36445221 5.24287934 7.06510157 8.08970474 7.67720058 9.23349983]
 [7.19865135 6.29314574 7.18364413 6.76849262 5.05810301 7.33126318 8.86300921 7.09634255 5.36445221 0 5.82000777 7.35738151 6.84374514 6.9036075  7.29475524]
 [6.24461094 6.66839827 6.17707848 5.1961261  5.99129204 5.47469752 5.58422133 4.48422133 5.24287934 5.82000777 0 7.23818959 6.24287934 6.13037518 7.5993007 ]
 [8.79778555 8.46688312 8.57000777 7.82152292 8.67072927 8.36207126 9.22476967 7.42715063 7.06510157 7.35738151 7.23818959 0 8.17065712 8.18607504 8.35651571]
 [7.98970474 8.19213564 6.67469752 6.71510157 7.05709291 5.80399045 7.34129204 5.53184038 8.08970474 6.84374514 6.24287934 8.17065712 0 7.06522367 8.81041181]
 [8.71695527 7.48044733 8.63845599 7.36219336 7.62727273 7.91385281 7.97020202 5.53210678 7.67720058 6.9036075  6.13037518 8.18607504 7.06522367 0 9.72099567]
 [9.35254745 8.99148629 7.87960373 7.16445221 8.4017538  8.43833389 7.56690532 6.49547675 9.23349983 7.29475524 7.5993007  8.35651571 8.81041181 9.72099567 0]];
 
 
//SheetConnection my_sheet("Dataset_Shorten.xlsx");
//L from SheetRead(my_sheet,"'L'!A1:E5"); /*loc excel matrice L (Theta-Modified) between warehouses 
